Cs,Ts,Fs,Er,UPV
27.3547,2.2722,1.3794,4.3802,3491.2494
27.4159,2.2287,1.3445,4.4616,3454.7936
27.374,2.2606,1.3451,4.5137,3451.4022
27.4456,2.2246,1.3652,4.5142,3450.9641
27.3472,2.3249,1.3982,4.4881,3669.4018
27.457,2.2877,1.3661,4.3538,3574.3644
27.4004,2.3332,1.3471,4.621,3663.8064
27.4215,2.325,1.364,4.5186,3538.1912
27.4584,2.2759,1.3867,4.6846,3676.6215
27.3686,2.2219,1.3799,4.5368,3724.9551
27.3846,2.299,1.3968,4.4077,3561.6251
27.3909,2.2251,1.3766,4.5895,3516.6695
27.4287,2.2797,1.3841,4.4303,3536.8435
27.4355,2.2915,1.384,4.6588,3525.7749
27.345,2.3171,1.3701,4.4288,3625.3469
27.4604,2.2533,1.3461,4.4602,3651.1864
27.4625,2.3254,1.3426,4.5082,3672.9205
27.4591,2.2959,1.4259,4.4313,3688.6804
27.4643,2.2191,1.3432,4.5203,3650.1822
27.4622,2.2389,1.3686,4.6237,3692.5513
27.4604,2.2576,1.4227,4.5507,3672.4444
27.4608,2.2527,1.3861,4.603,3721.0459
27.4686,2.2354,1.4362,4.5795,3662.9636
27.466,2.3028,1.3965,4.4406,3687.015
27.4637,2.3063,1.3831,4.4277,3698.1881
27.4687,2.2983,1.3798,4.4805,3704.0565
27.4596,2.2331,1.3427,4.6867,3729.1348
27.4668,2.2804,1.4148,4.6189,3660.7393
27.4667,2.3211,1.4152,4.6574,3738.7008
27.4647,2.2809,1.4176,4.3968,3671.8929
27.4605,2.2153,1.4118,4.3965,3747.5273
27.4651,2.2612,1.3644,4.4487,3740.2798
27.4618,2.2308,1.3368,4.5482,3735.1234
27.4599,2.2948,1.3743,4.571,3654.1951
27.4608,2.3228,1.4347,4.6678,3671.0612
27.3244,2.2093,1.4076,4.2847,3600.4361
27.4581,2.2431,1.4309,4.2455,3578.5217
27.4303,2.229,1.4366,3.959,3598.8873
27.4609,2.2604,1.4377,4.0153,3569.5193
27.398,2.207,1.4422,3.9863,3574.6096
27.4675,2.2479,1.4235,3.9284,3575.4661
27.324,2.2276,1.4321,4.0258,3630.7058
27.4378,2.2042,1.4339,4.2994,3591.7315
27.4545,2.2685,1.4386,4.3117,3641.6053
27.4198,2.2172,1.4217,4.0019,3570.0543
27.3956,2.2457,1.4084,4.0505,3587.3548
27.4532,2.2602,1.4258,3.957,3630.4937
27.3081,2.2197,1.4381,3.9893,3593.1695
27.4158,2.2644,1.4388,4.0921,3646.3521
27.4214,2.2666,1.3992,4.018,3577.6561
27.4596,2.222,1.4279,3.9827,3646.5466
27.4213,2.2602,1.4379,4.1648,3574.3877
27.4621,2.228,1.4009,4.2726,3634.0604
27.3876,2.2138,1.4045,4.1452,3586.0066
27.3461,2.2588,1.4081,4.2335,3615.647
29.1709,2.2232,1.3976,3.9741,3381.0677
27.5728,2.2261,1.397,3.9535,3259.1627
27.5461,2.2519,1.4001,4.1228,3363.6208
29.6025,2.2627,1.3955,4.0761,3541.1675
29.9802,2.2445,1.4005,3.9921,3495.9669
28.8836,2.258,1.3998,4.242,3538.2535
27.6297,2.2681,1.3989,3.9274,3555.2162
29.746,2.2631,1.3974,4.1278,3390.7024
28.3058,2.2666,1.4002,4.038,3276.1976
28.1755,2.2602,1.4009,4.0471,3300.3558
29.5112,2.2415,1.3945,4.1828,3422.9563
27.3379,2.232,1.3998,4.1064,3530.5117
27.4504,2.2304,1.3987,4.1718,3432.4472
29.2797,2.2656,1.3973,4.0795,3439.5929
29.0894,2.2671,1.3981,4.0363,3357.5146
28.8609,2.2644,1.3996,3.9846,3383.0004
29.4622,2.2487,1.3985,4.13,3499.5608
29.3959,2.2569,1.3996,4.1307,3365.9392
29.6147,2.2427,1.3947,4.1431,3458.9025
28.1577,2.2207,1.3969,4.111,3285.0333
30.6495,2.2464,1.3735,4.3197,3572.8028
30.5731,2.2877,1.3576,4.3197,3570.6415
30.4831,2.245,1.3595,4.3197,3479.0881
30.2949,2.2567,1.3432,4.3197,3478.4366
30.6987,2.2954,1.361,4.3197,3278.9128
30.45,2.2231,1.3608,4.3197,3394.5031
30.6019,2.3341,1.3437,4.3197,3545.3458
30.6768,2.3239,1.3509,4.3197,3363.9406
30.3192,2.3109,1.352,4.3197,3307.0857
30.3322,2.2264,1.3934,4.3197,3511.7705
30.5691,2.3268,1.3877,4.3197,3482.164
30.533,2.2825,1.3934,4.3197,3287.596
30.7607,2.2511,1.346,4.3197,3543.4645
30.7093,2.2178,1.3761,4.3197,3379.7309
30.673,2.2661,1.3713,4.3197,3641.1314
30.2892,2.3353,1.3962,4.3197,3582.5278
30.3013,2.2965,1.3994,4.3197,3477.8701
30.3101,2.2818,1.3382,4.3197,3419.1708
30.7089,2.3082,1.3907,4.3197,3593.7375
30.7902,2.2544,1.34,4.3197,3318.0922
29.6825,2.2447,1.3618,4.3197,3663.8924
30.6021,2.2874,1.344,4.3197,3672.574
29.6175,2.3257,1.41,4.3197,3673.3627
30.6383,2.2146,1.345,4.3197,3673.0128
30.6264,2.3219,1.3425,4.3197,3671.0417
29.7542,2.2369,1.4125,4.3197,3660.9173
30.2741,2.2322,1.3359,4.3197,3661.8695
29.7324,2.2889,1.353,4.3197,3668.2769
29.5735,2.3326,1.366,4.3197,3675.9733
29.8501,2.3332,1.3705,4.3197,3666.6466
29.5887,2.2908,1.4146,4.3197,3667.34
30.4308,2.2406,1.3988,4.3197,3677.8373
29.5971,2.2168,1.3926,4.3197,3668.1598
29.2043,2.273,1.3995,4.3197,3672.9574
29.3771,2.328,1.3362,4.3197,3669.1072
30.6785,2.2817,1.3746,4.3197,3673.833
30.2114,2.2912,1.3959,4.3197,3660.9545
30.2068,2.2954,1.3458,4.3197,3674.2147
29.6803,2.2964,1.3658,4.3197,3665.4527
29.8255,2.2075,1.4009,4.3197,3673.8561
29.451,2.2442,1.4459,4.3197,3554.0613
29.293,2.2205,1.4445,4.3197,3615.2264
29.2325,2.2678,1.426,4.3197,3590.631
29.1878,2.2064,1.4373,4.3197,3502.2335
29.4445,2.2429,1.4298,4.3197,3643.3786
29.2324,2.2512,1.4317,4.3197,3536.5438
29.3008,2.2693,1.4297,4.3197,3504.756
29.362,2.2732,1.415,4.3197,3640.4012
29.2411,2.2159,1.4174,4.3197,3548.8919
29.3958,2.204,1.4039,4.3197,3559.0147
29.3368,2.2124,1.4262,4.3197,3606.3361
29.2122,2.2153,1.406,4.3197,3557.7011
29.4482,2.2439,1.4113,4.3197,3559.0019
29.193,2.2437,1.4167,4.3197,3621.5674
29.2655,2.257,1.4007,4.3197,3552.0488
29.2442,2.2115,1.4234,4.3197,3614.9115
29.3542,2.2555,1.4155,4.3197,3511.4367
29.1896,2.2412,1.4051,4.3197,3546.1831
29.3071,2.2364,1.4173,4.3197,3583.4441
29.1946,2.2455,1.3936,4.3197,3593.6269
29.2775,2.2741,1.3928,4.3657,3461.7642
27.7669,2.2741,1.3929,4.3274,3484.861
28.8746,2.2741,1.3929,4.7411,3452.7579
28.1734,2.2741,1.393,4.8499,3475.4354
27.3623,2.2741,1.3929,4.6912,3466.0169
28.5579,2.2741,1.3929,4.4793,3483.841
27.9684,2.2741,1.3929,4.432,3480.7477
27.8261,2.2741,1.3927,4.8986,3473.7595
28.5575,2.2741,1.3927,4.5614,3492.354
28.0567,2.2741,1.3932,4.6856,3474.1183
29.2832,2.2741,1.3927,4.8649,3478.1019
27.4313,2.2741,1.3932,4.692,3462.6634
29.1086,2.2741,1.3928,4.4102,3452.0069
28.9317,2.2741,1.3931,4.4562,3477.9091
27.7368,2.2741,1.393,4.8726,3451.5299
28.434,2.2741,1.3931,4.6098,3474.9928
27.8016,2.2741,1.3929,4.6056,3489.3651
28.6399,2.2741,1.3931,4.6343,3474.5477
28.9165,2.2741,1.393,4.8487,3497.6036
29.4462,2.2741,1.3931,4.6043,3462.8302
28.8604,2.2741,1.3936,4.8944,3449.4566
28.2891,2.2741,1.3942,4.7585,3396.9749
28.3411,2.2741,1.3942,4.8139,3426.6568
28.7117,2.2741,1.3938,4.8756,3408.6469
27.4216,2.2741,1.3938,4.8511,3373.5952
28.0225,2.2741,1.3935,4.8548,3371.1306
29.0934,2.2741,1.3939,4.8514,3358.7645
28.9146,2.2741,1.394,4.7239,3398.5763
27.5761,2.2741,1.3941,4.8285,3424.6439
27.5874,2.2741,1.3937,4.8268,3448.7931
27.4988,2.2741,1.394,4.8173,3402.9273
27.3007,2.2741,1.3935,4.8473,3426.8102
28.274,2.2741,1.3933,4.7396,3409.1104
28.8188,2.2741,1.3934,4.7996,3448.8694
28.9767,2.2741,1.3941,4.8002,3392.7999
28.5274,2.2741,1.3941,4.893,3424.2642
27.5374,2.2741,1.3935,4.8395,3364.5845
28.763,2.2741,1.3934,4.8432,3369.3534
27.5789,2.2741,1.3939,4.7436,3409.7203
27.5971,2.2741,1.3937,4.8491,3429.4883
17.6885,1.4281,3.0281,4.5186,3392.7946
17.6356,1.357,3.0255,4.574,3334.3115
17.0863,1.4602,3.0241,4.396,3357.6499
17.4402,1.3566,3.0293,4.5064,3355.4572
17.266,1.3777,3.0396,4.3586,3375.3052
17.4589,1.4362,3.0145,4.6932,3321.4695
17.3299,1.4413,3.0142,4.464,3329.1598
17.3441,1.372,3.0209,4.6562,3387.063
17.1392,1.3548,3.0313,4.7042,3314.412
17.2045,1.4848,3.0217,4.4403,3355.8726
16.9992,1.5585,3.0101,4.6487,3390.9522
17.7886,1.4805,3.0111,4.3378,3358.476
17.5526,1.3797,3.024,4.6608,3311.1182
17.7964,1.5205,3.0188,4.4515,3346.5134
17.1242,1.4139,3.0122,4.438,3338.4798
17.7863,1.4899,3.0279,4.6713,3329.1112
17.6758,1.4777,3.0316,4.5237,3358.2388
17.4859,1.3326,3.0244,4.422,3367.2434
17.3659,1.3964,3.0097,4.6892,3303.6067
17.2064,1.5387,3.0174,4.6369,3312.1981
16.8225,1.4837,3.0368,4.6331,3315.0061
17.5412,1.5254,3.0268,3.9381,3397.5395
17.7671,1.4928,3.0346,4.6214,3370.0582
16.8014,1.5174,3.0298,4.301,3403.4546
16.9334,1.541,3.0259,4.6313,3348.5972
16.873,1.5559,3.0357,4.6447,3348.5929
16.9734,1.4458,3.0342,4.2745,3397.1954
17.2797,1.4923,3.04,3.9912,3396.7141
17.3186,1.4884,3.0347,4.6643,3355.3893
16.7343,1.528,3.028,4.0216,3336.0464
17.4193,1.4552,3.0343,4.3264,3338.7802
16.7365,1.5093,3.0254,4.4443,3355.2045
16.7715,1.5324,3.0315,4.0659,3318.4189
16.6847,1.5557,3.0383,3.9688,3306.5735
17.1608,1.5465,3.03,4.2023,3397.3007
16.9822,1.5026,3.0382,3.9444,3311.8759
16.5492,1.4787,3.0268,4.3152,3322.5215
17.2455,1.523,3.0296,4.002,3373.6118
17.7729,1.5593,3.0248,4.2847,3335.621
16.6648,1.4846,3.0371,4.0689,3394.0753
16.797,1.4215,3.0099,4.2694,3422.4452
16.6591,1.3828,3.0146,4.2495,3410.0209
16.9798,1.3353,3.0168,4.2336,3422.6441
16.5938,1.389,3.0227,4.2738,3421.8451
16.8077,1.3421,3.0226,3.9394,3425.7306
16.784,1.3943,3.0193,4.3127,3426.0232
16.6752,1.3398,3.01,4.2719,3414.8575
16.5528,1.4002,3.0087,4.1814,3417.6304
16.4944,1.4282,3.0146,4.2044,3411.5453
16.6921,1.3935,3.0176,4.2996,3410.7408
16.5738,1.3981,3.0138,4.0967,3418.9743
16.8443,1.3287,3.0145,4.2848,3411.535
16.6668,1.3291,3.0149,4.3131,3415.2484
16.9021,1.4077,3.0117,4.1002,3415.5044
16.8485,1.3346,3.0105,4.0251,3418.2882
16.767,1.3501,3.0094,4.1742,3421.4788
16.5701,1.334,3.0108,4.162,3409.3362
16.96,1.3712,3.0163,3.931,3422.686
16.6143,1.4007,3.0184,4.1377,3422.3492
16.9436,1.3958,3.0167,4.1309,3413.5706
17.1629,1.4951,3.0092,4.6818,3391.9922
17.2844,1.4749,3.0312,4.3887,3423.1449
17.0523,1.461,3.0277,4.5541,3422.45
17.5008,1.5173,3.0176,4.3221,3421.8824
17.1278,1.3609,3.0195,4.6374,3392.5057
17.0178,1.389,3.0118,4.5498,3421.5628
17.5682,1.4143,3.0381,4.4309,3423.0769
17.2632,1.3508,3.0359,4.4104,3413.7971
17.5174,1.4998,3.0264,4.3577,3396.3046
17.2928,1.403,3.0228,4.5285,3391.6809
17.4904,1.4661,3.0282,4.3737,3396.2115
16.9988,1.5355,3.0313,4.621,3424.353
17.7203,1.3941,3.0113,4.3379,3404.6036
17.631,1.5003,3.0316,4.3246,3419.9189
17.5866,1.4382,3.0188,4.6436,3405.4327
17.6412,1.4238,3.0201,4.6475,3392.8124
17.2923,1.5204,3.0141,4.3882,3412.3644
17.4822,1.4494,3.0292,4.6292,3392.3225
17.4483,1.4382,3.0248,4.4404,3399.7571
17.4114,1.5282,3.0127,4.6855,3425.0225
17.6349,1.5455,3.0287,4.3665,3385.8036
17.6501,1.5462,3.0254,4.6319,3364.6992
17.5334,1.5453,3.0367,4.5006,3380.585
17.6621,1.4844,3.0377,4.4257,3367.7239
17.3308,1.4463,3.0326,4.398,3364.2867
17.2265,1.4919,3.0386,4.3786,3375.2469
17.7756,1.5119,3.0372,4.5275,3376.2537
17.4852,1.5597,3.0348,4.373,3370.0016
17.7428,1.4559,3.0337,4.4633,3381.3888
17.3322,1.4466,3.0314,4.6257,3370.8761
17.2247,1.4447,3.0256,4.6574,3363.5333
17.7544,1.4528,3.036,4.6555,3366.5559
17.2533,1.5395,3.0305,4.4084,3369.0302
17.7824,1.495,3.0326,4.5156,3369.7357
17.4001,1.5023,3.0383,4.5825,3372.4822
17.3427,1.4596,3.0376,4.3862,3371.1825
17.4861,1.5176,3.037,4.4256,3378.9625
17.2843,1.455,3.029,4.6986,3372.0291
17.2765,1.4888,3.0257,4.3993,3387.8469
17.4333,1.4704,3.0285,4.4151,3383.8891
19.3014,1.2874,3.1381,6.2519,3395.9637
19.3525,1.3158,3.1381,6.4797,3408.5573
19.3297,1.2944,3.1381,6.8391,3393.5183
19.2399,1.2557,3.1381,6.2854,3394.6971
19.2816,1.2913,3.1381,6.8757,3407.5073
19.6076,1.3156,3.1381,6.6105,3398.8107
19.8145,1.2318,3.1381,6.8882,3410.1212
19.44,1.309,3.1381,7.0065,3402.1322
19.4759,1.241,3.1381,6.253,3401.1228
19.8431,1.223,3.1381,6.9881,3403.9408
19.8183,1.2526,3.1381,6.3959,3396.5627
19.6462,1.2908,3.1381,5.9497,3410.8887
19.8456,1.3091,3.1381,6.9404,3398.046
19.7039,1.2605,3.1381,6.4014,3410.2845
19.4286,1.2457,3.1381,6.913,3406.6725
19.637,1.2921,3.1381,6.9375,3410.1024
19.3694,1.224,3.1381,6.1222,3400.1229
19.4023,1.2576,3.1381,6.0136,3391.4666
19.6484,1.2698,3.1381,6.7268,3401.4725
19.5509,1.3022,3.1381,6.4023,3403.2429
19.9302,1.2796,3.1381,5.9139,3270.2937
19.966,1.3075,3.1381,6.2497,3239.1618
19.9936,1.2642,3.1381,6.9615,3234.657
19.9624,1.2838,3.1381,6.5898,3373.156
19.9564,1.2806,3.1381,6.5756,3288.4279
19.9624,1.2969,3.1381,6.9121,3388.4674
19.9489,1.2997,3.1381,6.8734,3236.8668
19.8686,1.317,3.1381,6.0607,3342.6307
19.9879,1.2932,3.1381,5.953,3249.3249
20.0397,1.2708,3.1381,6.9243,3210.8134
19.9195,1.2807,3.1381,6.3851,3199.6827
20.035,1.2607,3.1381,6.064,3399.0422
19.918,1.2837,3.1381,6.1562,3229.4606
20.0191,1.2885,3.1381,6.2527,3264.6196
19.9382,1.3146,3.1381,6.7897,3302.2501
19.9305,1.2801,3.1381,6.2599,3347.5953
19.8939,1.2949,3.1381,5.9145,3346.8446
19.8766,1.3036,3.1381,6.8684,3211.3852
19.9109,1.2742,3.1381,7.0589,3201.5264
19.9891,1.2673,3.1381,7.0442,3200.13
21.0668,1.2282,3.1381,6.296,3234.8939
20.95,1.2339,3.1381,6.3296,3205.0547
20.0532,1.2056,3.1381,6.6098,3207.385
21.1459,1.2554,3.1381,5.9554,3252.2839
21.2496,1.2388,3.1381,6.017,3210.861
21.0511,1.2584,3.1381,6.7166,3209.0825
20.0963,1.2576,3.1381,6.4624,3244.7773
20.5362,1.2228,3.1381,6.9833,3222.3449
20.9638,1.2305,3.1381,7.0542,3241.7415
20.9968,1.2274,3.1381,5.9966,3204.8037
20.3344,1.2439,3.1381,6.9447,3201.2873
20.3931,1.2206,3.1381,6.4248,3206.3812
20.9228,1.2236,3.1381,6.0028,3208.3708
20.6664,1.2188,3.1381,6.2352,3227.721
20.8581,1.2243,3.1381,6.2772,3211.196
20.3504,1.234,3.1381,6.2061,3254.6397
20.2726,1.2177,3.1381,6.0103,3198.231
21.1281,1.2027,3.1381,6.5091,3243.1021
21.0458,1.229,3.1381,6.9994,3238.9176
21.2655,1.2147,3.1381,6.7867,3240.2919
21.311,1.3179,3.1381,6.9176,3293.8759
21.2832,1.2763,3.1381,6.5131,3303.0516
21.3143,1.2338,3.1381,6.0384,3295.3306
21.168,1.2724,3.1381,5.892,3272.3092
21.279,1.2763,3.1381,6.0346,3306.8395
21.0158,1.3084,3.1381,7.0244,3282.5845
21.3143,1.2739,3.1381,6.2761,3279.461
21.3349,1.3123,3.1381,6.7261,3310.6683
21.1427,1.2317,3.1381,5.9485,3318.853
21.0621,1.225,3.1381,6.5726,3299.435
21.2346,1.2538,3.1381,6.095,3266.4893
21.2844,1.3045,3.1381,6.7888,3314.2455
21.2245,1.2426,3.1381,6.1855,3298.9111
21.2727,1.2144,3.1381,6.1663,3346.9975
21.1603,1.2913,3.1381,6.9234,3287.3407
21.0119,1.3067,3.1381,6.2114,3276.9299
21.1158,1.2239,3.1381,5.9599,3262.4736
21.3134,1.2806,3.1381,6.4662,3258.7292
21.205,1.2622,3.1381,6.0645,3270.868
21.331,1.3027,3.1381,6.9483,3276.216
20.5512,1.3014,3.1381,6.8362,3328.2934
20.6103,1.3011,3.1381,6.801,3302.4822
20.1298,1.3059,3.1381,7.0242,3339.1122
20.2877,1.3107,3.1381,6.5393,3318.359
20.5645,1.2627,3.1381,6.8051,3316.2081
20.2174,1.279,3.1381,6.9742,3327.026
20.8601,1.2718,3.1381,7.0362,3339.8086
20.6457,1.2875,3.1381,6.6249,3303.7696
20.1895,1.2708,3.1381,7.0623,3310.4398
20.1978,1.3035,3.1381,6.96,3311.3465
20.371,1.2781,3.1381,6.6776,3334.3733
20.4518,1.269,3.1381,6.7928,3299.5174
20.6854,1.3138,3.1381,6.6155,3312.7223
20.1821,1.2623,3.1381,6.9768,3336.4883
20.8709,1.2778,3.1381,6.6041,3337.3581
20.3565,1.3144,3.1381,6.9043,3314.4279
20.4279,1.2637,3.1381,6.748,3340.5612
20.2694,1.2625,3.1381,6.5341,3341.6159
20.6387,1.2961,3.1381,6.5962,3301.7694
20.3402,1.2851,3.1381,6.6721,3333.7553
24.0058,1.9721,3.7541,5.8905,3662.4613
23.7177,1.8681,3.753,5.8905,3660.874
23.8468,1.9789,3.7268,5.8905,3658.3307
24.0867,1.8828,3.7346,5.8905,3658.584
23.8452,1.9746,3.7551,5.8905,3662.439
23.7222,1.9755,3.7558,5.8905,3660.4285
23.8846,1.9288,3.7558,5.8905,3656.552
23.7391,1.9304,3.7489,5.8905,3657.2886
23.9616,1.9089,3.7494,5.8905,3661.1874
23.7691,1.9871,3.7318,5.8905,3660.2381
23.8132,1.9557,3.7307,5.8905,3658.2501
23.9269,1.9965,3.7484,5.8905,3662.9649
24.0831,1.9934,3.7476,5.8905,3659.9061
23.7207,1.8703,3.7412,5.8905,3662.3357
24.0073,1.9094,3.7358,5.8905,3659.3469
23.9518,1.9318,3.7542,5.8905,3660.2479
24.0726,1.8686,3.7371,5.8905,3656.0868
23.5545,1.9563,3.7528,5.8905,3658.3966
23.737,1.9061,3.7327,5.8905,3658.9585
23.9088,1.8731,3.7372,5.8905,3657.6591
23.7118,1.9316,3.7298,6.0305,3658.7958
23.782,1.9832,3.728,5.9381,3659.1813
23.1217,1.9971,3.7271,5.9914,3657.0816
23.2406,1.9368,3.7276,6.0448,3656.5843
23.2872,1.9501,3.7407,6.274,3658.9937
23.1913,1.9857,3.7407,6.021,3656.9728
24.0331,1.9854,3.7309,6.1093,3656.6838
23.6193,1.9349,3.7344,6.1928,3657.4546
23.4785,1.9921,3.7427,6.1068,3656.3511
23.7675,1.9927,3.733,6.0036,3656.0358
23.1163,1.9961,3.731,6.0801,3656.1482
22.9224,1.9576,3.7318,6.1518,3658.0087
23.7117,1.9749,3.7336,6.2641,3656.9119
23.0943,1.9609,3.7411,6.247,3657.8093
23.9092,1.9696,3.7285,6.2237,3658.1337
22.9492,1.9536,3.7283,6.1913,3656.6212
23.908,1.9534,3.7395,5.9427,3656.24
23.2905,1.9737,3.7408,6.1501,3659.325
23.5955,1.9306,3.7342,6.1245,3658.3788
22.9903,1.9744,3.7408,6.0599,3658.5548
23.0394,1.8804,3.7441,6.2832,3661.4898
23.0306,1.9257,3.7561,6.2832,3661.2323
23.2725,1.867,3.7522,6.2832,3660.8527
22.9454,1.904,3.7458,6.2832,3659.7602
23.0055,1.8629,3.7473,6.2832,3660.7812
23.3265,1.9103,3.7446,6.2832,3662.176
22.7513,1.9221,3.7446,6.2832,3660.1455
23.3323,1.9077,3.7556,6.2832,3661.3167
22.843,1.9063,3.7562,6.2832,3662.3536
23.1414,1.8839,3.7478,6.2832,3661.1744
23.091,1.8867,3.7567,6.2832,3660.735
23.1464,1.8789,3.754,6.2832,3662.2694
22.9503,1.9175,3.7528,6.2832,3659.855
23.1122,1.9031,3.7491,6.2832,3662.4422
23.2313,1.8838,3.7511,6.2832,3661.6825
22.7369,1.8672,3.7497,6.2832,3660.7359
22.7773,1.8944,3.7442,6.2832,3659.8076
23.3335,1.879,3.7506,6.2832,3662.9661
23.1316,1.921,3.7514,6.2832,3659.7945
22.8693,1.9235,3.759,6.2832,3662.3081
23.6011,1.9732,3.729,6.2832,3661.9023
23.4254,1.8701,3.7514,6.2832,3656.281
23.5168,1.8863,3.7529,6.2832,3657.3876
23.5102,1.9688,3.7318,6.2832,3662.1542
23.5563,1.9531,3.728,6.2832,3656.8707
23.4443,1.9233,3.7423,6.2832,3656.9292
23.5665,1.9834,3.7416,6.2832,3659.8075
23.4252,1.9147,3.7455,6.2832,3662.6975
23.9012,1.9498,3.727,6.2832,3661.951
23.4081,1.992,3.755,6.2832,3656.0688
23.9299,1.8997,3.7572,6.2832,3659.5569
23.5983,1.9591,3.7297,6.2832,3656.4867
23.3788,1.9629,3.7418,6.2832,3662.6183
23.563,1.8834,3.7368,6.2832,3660.8352
23.8087,1.9372,3.7518,6.2832,3656.8555
23.8453,1.8659,3.7399,6.2832,3662.7425
23.6894,1.9533,3.7505,6.2832,3656.2731
23.7776,1.9513,3.7521,6.2832,3659.4292
23.9071,1.8762,3.7501,6.2832,3656.6101
23.3834,1.9828,3.7421,6.2832,3658.9837
23.8408,1.9859,3.7335,6.1565,3658.5288
23.9533,1.9596,3.7302,6.137,3659.1627
23.8881,1.9954,3.729,6.1521,3658.7497
23.6588,1.9406,3.7423,6.1409,3658.0491
23.6581,1.956,3.7413,6.1929,3658.7684
23.5899,1.9693,3.7412,6.1345,3658.619
23.719,1.9526,3.7379,6.2767,3657.0998
23.9426,1.9721,3.7382,6.1698,3657.7575
23.5703,1.9276,3.736,6.1835,3658.5959
23.6238,1.9482,3.7302,6.2521,3657.8704
23.8486,1.984,3.7268,6.1722,3658.4432
23.7359,1.9395,3.7386,6.1436,3658.3692
23.5432,1.9765,3.736,6.2718,3658.6818
23.6608,1.9611,3.7336,6.1355,3658.2214
23.6069,1.9539,3.7309,6.185,3657.8865
23.7842,1.9975,3.7298,6.2337,3658.142
23.7679,1.9433,3.7422,6.195,3658.8011
23.7285,1.9829,3.7342,6.2697,3658.1513
23.8559,1.9835,3.7402,6.2445,3656.2066
23.6462,1.942,3.7398,6.2286,3657.199
26.2592,2.0358,3.8824,4.7124,3727.1999
26.1464,2.1356,3.9813,4.7124,3778.0669
26.2227,2.1202,4.0099,4.7124,3763.5911
26.1963,2.1027,3.9433,4.7124,3772.6406
26.1546,2.1541,3.9825,4.7124,3731.9068
26.0231,2.1202,4.0135,4.7124,3739.2328
26.1245,2.1104,3.9591,4.7124,3776.4517
26.4173,2.0629,3.9528,4.7124,3704.821
25.9047,2.1253,4.0327,4.7124,3779.9829
26.2163,2.0534,4.0247,4.7124,3732.2013
26.2144,2.0174,3.9215,4.7124,3733.032
26.1377,2.0621,3.8784,4.7124,3721.6916
25.8958,2.1173,3.9039,4.7124,3761.4931
26.4354,2.1649,3.88,4.7124,3759.6437
26.4753,2.0268,3.993,4.7124,3712.1787
26.487,2.1338,3.8666,4.7124,3742.8912
26.0643,2.1011,3.9724,4.7124,3758.2327
26.0634,1.9918,4.0148,4.7124,3728.0004
25.9324,2.143,3.9755,4.7124,3726.59
25.981,2.1012,3.9312,4.7124,3711.1192
25.409,2.1417,3.9628,4.8282,3699.9494
25.3539,2.0961,4.0152,5.0564,3699.4537
25.047,2.1068,3.9996,4.7724,3697.475
25.4792,2.1238,3.9746,5.0857,3698.291
25.9379,2.0775,3.9945,4.9269,3698.3174
25.8506,2.1023,4.0026,5.0427,3698.4354
25.9585,2.1577,3.9672,5.0385,3699.2264
25.9776,2.0867,3.9972,4.8661,3697.5449
26.2343,2.1232,4.0029,4.8157,3699.5641
25.2554,2.0759,3.9763,5.0162,3699.6023
25.2555,2.1246,3.9965,5.0396,3698.4734
25.9788,2.1343,3.9712,4.8182,3699.3863
26.4415,2.1242,3.9924,5.0059,3699.3591
25.7091,2.1582,3.9667,4.9544,3699.4549
25.0121,2.105,3.9626,4.8721,3699.4974
26.3527,2.0995,3.9952,4.9697,3699.9385
25.2527,2.133,3.9916,4.8918,3697.2536
25.1815,2.1012,3.9748,5.0066,3699.9895
25.3109,2.0896,3.9996,4.753,3698.0047
25.3069,2.0855,4.0141,4.7754,3699.2163
25.2866,2.0519,3.9053,5.1051,3707.9143
25.4326,2.0241,3.939,5.1051,3723.8284
25.6566,2.014,3.9168,5.1051,3710.2903
25.3517,2.0108,3.9169,5.1051,3722.5383
25.0945,1.9859,3.9068,5.1051,3715.2246
25.1792,2.0369,3.915,5.1051,3706.7562
25.0507,2.0045,3.9177,5.1051,3714.2986
25.1348,2.0674,3.8974,5.1051,3717.9978
25.3509,2.0213,3.9282,5.1051,3725.457
25.4827,2.0669,3.8736,5.1051,3708.9816
25.511,2.0102,3.8772,5.1051,3706.3198
25.6046,1.9968,3.9261,5.1051,3701.5752
25.3433,2,3.9426,5.1051,3720.519
25.2819,2.0387,3.8793,5.1051,3703.7127
25.4944,2.0429,3.8675,5.1051,3717.1107
25.5356,2.0115,3.9046,5.1051,3698.7484
25.2101,2.0546,3.947,5.1051,3707.682
25.6039,2.0611,3.9446,5.1051,3699.0277
25.5706,2.0502,3.9254,5.1051,3708.8893
25.2781,2.0474,3.9056,5.1051,3699.4395
26.2156,2.1436,3.8784,5.1051,3732.768
25.9629,2.0194,3.8897,5.1051,3737.2083
25.8009,1.9877,4.0199,5.1051,3732.1368
26.0115,2.0038,4.0208,5.1051,3733.0792
26.1892,2.0246,3.9914,5.1051,3735.0486
25.945,2.1558,3.9319,5.1051,3737.9768
25.7929,2.053,3.9379,5.1051,3733.8714
25.9918,2.1432,3.914,5.1051,3733.9123
26.1133,1.9882,3.9748,5.1051,3738.4877
26.187,2.0345,3.8664,5.1051,3739.1827
25.8159,2.0528,3.9586,5.1051,3738.0011
25.9412,2.0482,4.0195,5.1051,3740.1392
